## 1. Full file -> REVIEW x baseline commit mapping (same file in multiple reviews = multiple rows; use the largest X as latest)
file	review	baseline_commit
resources/codex-config/CODEX_AGENTS.md	ref/reviews/history/REVIEW_144_spawn-session-native-fork-risk.md	c509d95b14c93d484100df269a6c829927dec373
README.md	ref/reviews/history/REVIEW_144_spawn-session-native-fork-risk.md	c509d95b14c93d484100df269a6c829927dec373
src/main/adapters/claude-code/sdk-bridge/sdk-message-translate.ts	ref/reviews/history/REVIEW_145_claude-reasoning-usage.md	b317269394a476543c572971af64f89f07195e31
src/main/adapters/claude-code/sdk-bridge/thinking-token-usage.ts	ref/reviews/history/REVIEW_145_claude-reasoning-usage.md	b317269394a476543c572971af64f89f07195e31
src/main/adapters/claude-code/sdk-bridge/stream-processor.ts	ref/reviews/history/REVIEW_145_claude-reasoning-usage.md	b317269394a476543c572971af64f89f07195e31
src/main/adapters/claude-code/sdk-bridge/types.ts	ref/reviews/history/REVIEW_145_claude-reasoning-usage.md	b317269394a476543c572971af64f89f07195e31
src/main/adapters/claude-code/sdk-bridge/__tests__/sdk-message-translate-token-usage.test.ts	ref/reviews/history/REVIEW_145_claude-reasoning-usage.md	b317269394a476543c572971af64f89f07195e31
src/main/adapters/claude-code/sdk-bridge/__tests__/sdk-message-translate-thinking-token-usage.test.ts	ref/reviews/history/REVIEW_145_claude-reasoning-usage.md	b317269394a476543c572971af64f89f07195e31
src/main/adapters/claude-code/__tests__/sdk-bridge.consume-fork.test.ts	ref/reviews/history/REVIEW_145_claude-reasoning-usage.md	b317269394a476543c572971af64f89f07195e31
src/main/adapters/deepseek-claude-code/__tests__/summarise-events.test.ts	ref/reviews/history/REVIEW_145_claude-reasoning-usage.md	b317269394a476543c572971af64f89f07195e31
src/main/store/settings-store.ts	ref/reviews/history/REVIEW_145_claude-reasoning-usage.md	b317269394a476543c572971af64f89f07195e31
src/main/store/__tests__/settings-store-codex-reasoning.test.ts	ref/reviews/history/REVIEW_145_claude-reasoning-usage.md	b317269394a476543c572971af64f89f07195e31
src/renderer/components/settings/sections/SummarySection.tsx	ref/reviews/history/REVIEW_145_claude-reasoning-usage.md	b317269394a476543c572971af64f89f07195e31
src/renderer/components/settings/sections/__tests__/SummarySection.test.tsx	ref/reviews/history/REVIEW_145_claude-reasoning-usage.md	b317269394a476543c572971af64f89f07195e31
src/shared/types/settings/app-settings.ts	ref/reviews/history/REVIEW_145_claude-reasoning-usage.md	b317269394a476543c572971af64f89f07195e31
src/shared/types/token-usage.ts	ref/reviews/history/REVIEW_145_claude-reasoning-usage.md	b317269394a476543c572971af64f89f07195e31
src/main/adapters/codex-cli/desktop-ephemeral-filter.ts	ref/reviews/history/REVIEW_146_desktop-ephemeral-codex-hooks.md	9e6ee3a
src/main/adapters/codex-cli/hook-routes.ts	ref/reviews/history/REVIEW_146_desktop-ephemeral-codex-hooks.md	9e6ee3a
src/main/adapters/codex-cli/__tests__/desktop-ephemeral-filter.test.ts	ref/reviews/history/REVIEW_146_desktop-ephemeral-codex-hooks.md	9e6ee3a
src/main/adapters/codex-cli/__tests__/hook-routes.test.ts	ref/reviews/history/REVIEW_146_desktop-ephemeral-codex-hooks.md	9e6ee3a
src/main/adapters/codex-cli/app-server/thread-params.ts	ref/reviews/history/REVIEW_147_codex-collaboration-raw-events.md	ababbfc
src/main/adapters/codex-cli/app-server/client.test.ts	ref/reviews/history/REVIEW_147_codex-collaboration-raw-events.md	ababbfc
.prompt-asset-improver/inventory.json	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
README.md	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
ref/changelogs/recent-3-days/CHANGELOG_358_unified-continuation-context.md	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
ref/changelogs/recent-3-days/INDEX.md	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
resources/claude-config/CLAUDE.md	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
resources/codex-config/CODEX_AGENTS.md	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/adapters/claude-code/__tests__/sdk-bridge.recovery.test.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/adapters/claude-code/__tests__/sdk-bridge/_setup.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/adapters/claude-code/index.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/adapters/claude-code/sdk-bridge/__tests__/createsession-fail-fast.test.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/adapters/claude-code/sdk-bridge/__tests__/createsession-failure-cleanup.test.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/adapters/claude-code/sdk-bridge/__tests__/jsonl-fallback.test.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/adapters/claude-code/sdk-bridge/__tests__/restart-controller-fork-rename.test.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/adapters/claude-code/sdk-bridge/__tests__/restart-controller-jsonl-precheck.test.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/adapters/claude-code/sdk-bridge/__tests__/session-finalize.test.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/adapters/claude-code/sdk-bridge/__tests__/setttimeout-fallback-symmetry.test.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/adapters/claude-code/sdk-bridge/constants.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/adapters/claude-code/sdk-bridge/create-session/_deps.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/adapters/claude-code/sdk-bridge/create-session/create-session-impl.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/adapters/claude-code/sdk-bridge/index.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/adapters/claude-code/sdk-bridge/jsonl-fallback.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/adapters/claude-code/sdk-bridge/recoverer-messages.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/adapters/claude-code/sdk-bridge/recoverer.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/adapters/claude-code/sdk-bridge/recoverer/_deps.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/adapters/claude-code/sdk-bridge/recoverer/recover-and-send-impl.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/adapters/claude-code/sdk-bridge/recoverer/recovery-waiter.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/adapters/claude-code/sdk-bridge/restart-controller-types.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/adapters/claude-code/sdk-bridge/restart-controller.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/adapters/claude-code/sdk-bridge/session-finalize.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/adapters/claude-code/sdk-bridge/session-lifecycle.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/adapters/codex-cli/__tests__/codex-model-passthrough.test.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/adapters/codex-cli/__tests__/sdk-bridge.early-err-cleanup.test.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/adapters/codex-cli/__tests__/sdk-bridge.recovery.test.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/adapters/codex-cli/__tests__/sdk-bridge/_setup.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/adapters/codex-cli/app-server/thread-params.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/adapters/codex-cli/app-server/thread.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/adapters/codex-cli/codex-instance-pool.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/adapters/codex-cli/handoff-runner.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/adapters/codex-cli/index.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/adapters/codex-cli/sdk-bridge/__tests__/create-session-thread-id-init.test.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/adapters/codex-cli/sdk-bridge/__tests__/trusted-continuation-new.test.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/adapters/codex-cli/sdk-bridge/__tests__/trusted-continuation-validation.test.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/adapters/codex-cli/sdk-bridge/client-registry.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/adapters/codex-cli/sdk-bridge/codex-jsonl-fallback.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/adapters/codex-cli/sdk-bridge/codex-recoverer-messages.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/adapters/codex-cli/sdk-bridge/constants.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/adapters/codex-cli/sdk-bridge/create-session/_deps.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/adapters/codex-cli/sdk-bridge/create-session/create-session-impl.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/adapters/codex-cli/sdk-bridge/create-session/create-session-new.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/adapters/codex-cli/sdk-bridge/create-session/create-session-resume.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/adapters/codex-cli/sdk-bridge/create-session/create-session-validate.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/adapters/codex-cli/sdk-bridge/index.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/adapters/codex-cli/sdk-bridge/message-controller.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/adapters/codex-cli/sdk-bridge/recoverer.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/adapters/codex-cli/sdk-bridge/recoverer/_deps.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/adapters/codex-cli/sdk-bridge/recoverer/recover-and-send-impl.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/adapters/codex-cli/sdk-bridge/thread-options-builder.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/adapters/codex-cli/summarizer-runner.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/adapters/deepseek-claude-code/__tests__/summarise-events.test.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/adapters/deepseek-claude-code/index.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/adapters/shared/recovery-cancelled.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/adapters/types/agent-adapter.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/agent-deck-mcp/__tests__/hand-off-session.cutover.test.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/agent-deck-mcp/__tests__/hand-off-session.handler.test.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/agent-deck-mcp/__tests__/hand-off-session.preflight.test.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/agent-deck-mcp/__tests__/hand-off-session.schema.test.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/agent-deck-mcp/__tests__/tools.test.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/agent-deck-mcp/tools/handlers/baton-cleanup.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/agent-deck-mcp/tools/handlers/hand-off-session.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/agent-deck-mcp/tools/handlers/hand-off-session/_deps.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/agent-deck-mcp/tools/handlers/hand-off-session/handler-main.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/agent-deck-mcp/tools/handlers/spawn-target-options.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/agent-deck-mcp/tools/handlers/spawn.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/agent-deck-mcp/tools/index.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/agent-deck-mcp/tools/schemas/retired.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/agent-deck-mcp/tools/schemas/session.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/agent-deck-mcp/tools/schemas/spawn.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/event-bus.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/index/__tests__/_deps.test.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/index/_deps.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/index/bootstrap-wiring.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/index/lifecycle-hooks.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/ipc/__tests__/issues.test.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/ipc/__tests__/session-hand-off-finalize.test.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/ipc/__tests__/session-hand-off-response.test.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/ipc/__tests__/sessions-hand-off-options.test.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/ipc/__tests__/sessions.test.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/ipc/__tests__/settings-continuation.test.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/ipc/adapters.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/ipc/issues.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/ipc/session-hand-off-finalize.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/ipc/session-hand-off-response.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/ipc/session-hand-off.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/ipc/sessions-hand-off-helper.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/ipc/sessions.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/ipc/settings.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
